dwell_time_functions: 1
{ 1 12 9.447 0.6457 0.5677 0.349 0 0}
vehicle_types: 1
{ 1 "metronit" 18.75 40 80 1  }

vehicle_scheduling: 296
{	101	1	1	{	101	}	}
{	102	1	1	{	102	}	}
{	103	1	1	{	103	}	}
{	104	1	1	{	104	}	}
{	105	1	1	{	105	}	}
{	106	1	1	{	106	}	}
{	107	1	1	{	107	}	}
{	108	1	1	{	108	}	}
{	109	1	1	{	109	}	}
{	110	1	1	{	110	}	}
{	111	1	1	{	111	}	}
{	112	1	1	{	112	}	}
{	113	1	1	{	113	}	}
{	114	1	1	{	114	}	}
{	115	1	1	{	115	}	}
{	116	1	1	{	116	}	}
{	117	1	1	{	117	}	}
{	118	1	1	{	118	}	}
{	119	1	1	{	119	}	}
{	120	1	1	{	120	}	}
{	121	1	1	{	121	}	}
{	122	1	1	{	122	}	}
{	123	1	1	{	123	}	}
{	124	1	1	{	124	}	}
{	125	1	1	{	125	}	}
{	126	1	1	{	126	}	}
{	127	1	1	{	127	}	}
{	128	1	1	{	128	}	}
{	129	1	1	{	129	}	}
{	130	1	1	{	130	}	}
{	131	1	1	{	131	}	}
{	132	1	1	{	132	}	}
{	133	1	1	{	133	}	}
{	134	1	1	{	134	}	}
{	135	1	1	{	135	}	}
{	136	1	1	{	136	}	}
{	137	1	1	{	137	}	}
{	138	1	1	{	138	}	}
{	139	1	1	{	139	}	}
{	140	1	1	{	140	}	}
{	141	1	1	{	141	}	}
{	142	1	1	{	142	}	}
{	143	1	1	{	143	}	}
{	144	1	1	{	144	}	}
{	145	1	1	{	145	}	}
{	146	1	1	{	146	}	}
{	147	1	1	{	147	}	}
{	148	1	1	{	148	}	}
{	149	1	1	{	149	}	}
{	150	1	1	{	150	}	}
{	151	1	1	{	151	}	}
{	152	1	1	{	152	}	}
{	153	1	1	{	153	}	}
{	154	1	1	{	154	}	}
{	155	1	1	{	155	}	}
{	156	1	1	{	156	}	}
{	157	1	1	{	157	}	}
{	158	1	1	{	158	}	}
{	159	1	1	{	159	}	}
{	160	1	1	{	160	}	}
{	1101	1	1	{	1101	}	}
{	1102	1	1	{	1102	}	}
{	1103	1	1	{	1103	}	}
{	1104	1	1	{	1104	}	}
{	1105	1	1	{	1105	}	}
{	1106	1	1	{	1106	}	}
{	1107	1	1	{	1107	}	}
{	1108	1	1	{	1108	}	}
{	1109	1	1	{	1109	}	}
{	1110	1	1	{	1110	}	}
{	1111	1	1	{	1111	}	}
{	1112	1	1	{	1112	}	}
{	1113	1	1	{	1113	}	}
{	1114	1	1	{	1114	}	}
{	1115	1	1	{	1115	}	}
{	1116	1	1	{	1116	}	}
{	1117	1	1	{	1117	}	}
{	1118	1	1	{	1118	}	}
{	1119	1	1	{	1119	}	}
{	1120	1	1	{	1120	}	}
{	1121	1	1	{	1121	}	}
{	1122	1	1	{	1122	}	}
